PLAYER_ID,PLAYER_NAME,PLAYER_POSITION,TEAM_ID,TEAM_ABBREVIATION,GP,MIN,FAN_DUEL_PTS,NBA_FANTASY_PTS,PTS,REB,AST,BLK,STL,TOV,FG3M,FGA,FG_PCT,FTA,FT_PCT
2544,LeBron James,F,1610612747,LAL,14,36.1,55.8,58.6,32.8,9.0,5.9,1.29,1.5,2.3,3.1,22.7,0.535,7.1,0.75
203507,Giannis Antetokounmpo,F,1610612749,MIL,12,32.5,55.0,57.1,31.9,10.6,6.8,1.25,0.83,3.9,1.2,19.8,0.54,12.1,0.779
203999,Nikola Jokic,C,1610612743,DEN,14,33.4,54.8,57.1,25.3,14.8,7.4,0.93,1.43,4.0,1.3,18.1,0.534,5.6,0.846
203954,Joel Embiid,C-F,1610612755,PHI,13,31.6,51.9,54.2,32.5,10.2,3.8,1.38,0.92,3.2,1.3,19.3,0.554,11.8,0.837
201935,James Harden,G,1610612755,PHI,13,38.5,51.8,53.9,26.1,8.2,10.8,0.85,1.23,4.4,2.2,18.0,0.436,9.9,0.829
1627749,Dejounte Murray,G,1610612759,SAS,10,34.1,49.4,52.0,22.2,8.2,9.7,0.5,2.1,2.4,1.4,20.3,0.463,2.6,0.769
1629029,Luka Doncic,F-G,1610612742,DAL,10,35.4,49.3,51.0,24.3,10.4,9.2,0.3,1.4,4.7,1.5,20.1,0.403,8.0,0.825
1629027,Trae Young,G,1610612737,ATL,11,36.3,46.8,47.7,29.5,3.8,10.0,0.09,0.82,4.2,3.0,20.6,0.445,8.7,0.938
1627783,Pascal Siakam,F,1610612761,TOR,12,39.4,46.7,49.2,23.6,9.3,6.6,0.58,2.0,3.2,1.2,18.7,0.478,6.6,0.696
201142,Kevin Durant,F,1610612751,BKN,9,34.9,45.8,48.3,27.8,6.0,5.4,1.22,1.22,2.2,1.9,19.2,0.509,6.9,0.919
1627734,Domantas Sabonis,F-C,1610612758,SAC,13,36.7,44.6,46.0,20.5,12.0,6.5,0.62,0.77,2.9,0.9,13.0,0.55,7.4,0.719
1626157,Karl-Anthony Towns,C-F,1610612750,MIN,9,35.2,44.5,47.1,24.0,10.0,4.6,1.44,1.11,3.4,1.7,15.8,0.563,6.0,0.759
203078,Bradley Beal,G,1610612764,WAS,8,36.1,44.3,46.1,25.0,4.8,8.5,0.63,1.13,2.6,2.1,19.5,0.442,6.5,0.865
1627832,Fred VanVleet,G,1610612761,TOR,11,38.7,44.1,46.1,26.3,4.1,7.1,0.27,1.73,1.7,5.2,20.6,0.41,4.9,0.852
1629630,Ja Morant,G,1610612763,MEM,14,32.7,43.3,44.6,26.1,6.0,7.0,0.57,0.79,3.2,1.5,19.4,0.496,6.7,0.787
203482,Kelly Olynyk,F-C,1610612765,DET,1,21.7,43.2,45.3,22.0,9.0,5.0,1.0,1.0,1.0,2.0,17.0,0.471,4.0,1.0
203497,Rudy Gobert,C,1610612762,UTA,10,34.0,42.1,45.4,17.2,15.1,1.3,2.4,0.9,1.8,0.0,9.0,0.689,7.2,0.667
202696,Nikola Vucevic,C,1610612741,CHI,14,33.1,41.4,44.0,17.6,12.3,3.5,1.36,1.29,1.6,1.5,15.8,0.484,0.9,0.923
1628983,Shai Gilgeous-Alexander,G,1610612760,OKC,13,34.6,41.3,43.4,24.2,5.0,6.5,1.0,1.08,2.8,0.9,19.2,0.428,8.1,0.848
1626164,Devin Booker,G,1610612756,PHX,15,34.6,41.2,42.6,27.2,5.8,4.4,0.4,1.0,2.3,3.0,21.5,0.435,6.3,0.874
